time_elapsed,population_size,population_fitness
0.0,148.0,0.857591634801789
1.0,128.0,0.9399104659096473
2.0,252.0,0.9475216907427048
3.0,252.0,0.9475216907427048
4.0,245.0,0.9510414978654773
5.0,237.0,0.9394993748237264
6.0,227.0,0.9455948244131521
7.0,436.0,0.9469241082958786
8.0,429.0,0.9456373374284912
9.0,422.0,0.9497933972344155
10.0,390.0,0.9565792533966334
11.0,369.0,0.9531529294064397
12.0,295.0,0.9548757899405351
13.0,518.0,0.9510141951279504
14.0,498.0,0.9531554657861204
15.0,489.0,0.9457976017918738
16.0,484.0,0.9485082786361426
17.0,373.0,0.9417390125655527
18.0,317.0,0.9408517595148677
19.0,578.0,0.9520689476794295
20.0,563.0,0.9543764913534769
21.0,555.0,0.9531662706561526
22.0,551.0,0.9516636523279141
23.0,420.0,0.9528288191416336
24.0,354.0,0.9466456787650818
25.0,322.0,0.9589740584517427
26.0,612.0,0.9465625420036298
27.0,604.0,0.9481305236690245
28.0,599.0,0.9490081150391595
29.0,453.0,0.9472789061018989
30.0,380.0,0.9535449189969893
31.0,686.0,0.9529222158498181
32.0,667.0,0.9538934314046373
33.0,658.0,0.9522787119615235
34.0,653.0,0.9528847432942223
35.0,651.0,0.9523582005933151
36.0,497.0,0.9529262365740951
37.0,840.0,0.9509583793043581
38.0,802.0,0.9515591275668328
39.0,782.0,0.9526660101099781
40.0,772.0,0.9510142153406571
41.0,596.0,0.9485186457873404
42.0,508.0,0.9415506782354987
43.0,464.0,0.942020925457651
44.0,884.0,0.9472194847617207
45.0,873.0,0.9480856053823091
46.0,867.0,0.9485336224303774
47.0,654.0,0.9506657053366527
48.0,548.0,0.9493785381877781
49.0,495.0,0.9490282838358722
50.0,938.0,0.9488872840404723
51.0,925.0,0.9496153835266391
52.0,919.0,0.9484329329550011
53.0,915.0,0.9484448713660759
54.0,692.0,0.9521911342690358
55.0,581.0,0.9498039408311449
56.0,1052.0,0.9503589089457054
57.0,1024.0,0.9508871407490497
58.0,1011.0,0.948146438793549
59.0,1004.0,0.9484454687533055
60.0,766.0,0.9485745996434246
61.0,647.0,0.9498575967393094
62.0,587.0,0.9499977271259642
63.0,557.0,0.9492847614114253
64.0,1084.0,0.9508598088911338
65.0,1077.0,0.9496935658587092
66.0,811.0,0.9509302461497436
67.0,678.0,0.9495684576679749
68.0,611.0,0.9486540283859822
69.0,578.0,0.9484343101067222
70.0,561.0,0.9479993528290881
71.0,553.0,0.9479263842605901
72.0,548.0,0.9497908151365848
73.0,546.0,0.9507763348522202
74.0,274.0,0.9480034234537882
75.0,276.0,0.9465974256835678
76.0,208.0,0.9435588674457088
77.0,173.0,0.9160819375713467
78.0,156.0,0.9255075098639255
79.0,147.0,0.9264426869947913
80.0,143.0,0.9348454587697984
81.0,140.0,0.9427810146968877
82.0,139.0,0.9454403149121646
83.0,276.0,0.9465974256835678
84.0,276.0,0.9465974256835678
85.0,208.0,0.947829127848849
86.0,174.0,0.9452480813040072
87.0,156.0,0.9351509039218561
88.0,147.0,0.9263318760772509
89.0,143.0,0.9367274197114894
90.0,141.0,0.9414335977017144
91.0,140.0,0.9427389491557591
92.0,278.0,0.9452455333702724
93.0,209.0,0.9469241291229475
94.0,176.0,0.943128039404365
95.0,159.0,0.9528058054202931
96.0,151.0,0.9448754729509398
97.0,146.0,0.9399857811191833
98.0,143.0,0.9455009640065952
99.0,142.0,0.9480653930726901
100.0,282.0,0.9425992760761621
101.0,282.0,0.9425992760761621
102.0,214.0,0.9425260044737085
103.0,179.0,0.9400368051261163
104.0,161.0,0.9296705775309758
105.0,152.0,0.9208171562765358
106.0,147.0,0.9318827115325513
107.0,144.0,0.9376263226274185
108.0,143.0,0.938877664784705
109.0,284.0,0.9413041008512281
110.0,214.0,0.9425260044737085
111.0,180.0,0.9390292917317241
112.0,162.0,0.949210964470575
113.0,152.0,0.947384722074869
114.0,147.0,0.9400374854068142
115.0,145.0,0.9363833642772075
116.0,144.0,0.9380262797991293
117.0,286.0,0.9400270399651042
118.0,286.0,0.9400270399651042
119.0,216.0,0.9408237673409474
120.0,181.0,0.9380329110820212
121.0,164.0,0.9468874697103913
122.0,155.0,0.9437324576631395
123.0,150.0,0.9364104235813883
124.0,147.0,0.9339656912140551
125.0,146.0,0.9355695416393538
126.0,290.0,0.9375257620915926
127.0,219.0,0.9383287074340234
128.0,184.0,0.9351087504796323
129.0,166.0,0.9245203912841246
130.0,156.0,0.9166599059652276
131.0,151.0,0.9272946766346165
132.0,149.0,0.931621559926348
133.0,147.0,0.9339744465357475
134.0,292.0,0.9363008212151811
135.0,292.0,0.9363008212151811
136.0,221.0,0.9367029670421817
137.0,185.0,0.9341551053102046
138.0,166.0,0.9245203912841246
139.0,156.0,0.9166599059652276
140.0,151.0,0.9272946766346165
141.0,149.0,0.931621559926348
142.0,148.0,0.9327900542897999
143.0,294.0,0.9350925462010337
144.0,221.0,0.9367029670421817
145.0,186.0,0.9332117143899106
146.0,168.0,0.9424064441014653
147.0,158.0,0.9402188868366657
148.0,153.0,0.9329255994746064
149.0,150.0,0.9304600652724844
150.0,149.0,0.9320080957164577
151.0,296.0,0.9339005992276178
152.0,296.0,0.9339005992276178
153.0,224.0,0.9343187897264674
154.0,187.0,0.9322784132120796
155.0,168.0,0.9225461532228316
156.0,159.0,0.9136792359307048
157.0,154.0,0.9240100607417768
158.0,151.0,0.9293310014390521
159.0,150.0,0.9304686454877428
160.0,298.0,0.9327246515424359
161.0,224.0,0.9343187897264674
162.0,188.0,0.9313550407701829
163.0,169.0,0.9215765570152143
164.0,160.0,0.9127105181694848
165.0,155.0,0.9229434435378655
166.0,153.0,0.9271003268337771
167.0,151.0,0.9293310014390525
168.0,300.0,0.9315643831597232
169.0,300.0,0.9315643831597232
170.0,227.0,0.9319976303133711
171.0,190.0,0.9295374550161338
172.0,170.0,0.9206183678218044
173.0,160.0,0.9127105181694848
174.0,155.0,0.9229434435378655
175.0,153.0,0.9271003268337771
176.0,152.0,0.9282083263910029
177.0,302.0,0.9304194825701588
178.0,227.0,0.9319976303133711
179.0,191.0,0.9286429363727798
180.0,172.0,0.9381338382883037
181.0,164.0,0.9301164240204487
182.0,158.0,0.9262160555254869
183.0,155.0,0.9310377456939954
184.0,154.0,0.9333084321165465
185.0,306.0,0.928174579453366
186.0,306.0,0.928174579453366
187.0,232.0,0.9282624312578138
188.0,194.0,0.9260147114928221
189.0,176.0,0.9340554418302858
190.0,166.0,0.9314702365860077
191.0,160.0,0.9253025467410211
192.0,158.0,0.9217625629364349
193.0,156.0,0.9242307501326974
194.0,310.0,0.9259876093202325
195.0,234.0,0.9268130463251444
196.0,197.0,0.9234665340711372
197.0,177.0,0.9330646449506542
198.0,167.0,0.9304355908228311
199.0,162.0,0.9232455325113235
200.0,159.0,0.9207369140760517
201.0,157.0,0.9231763147441803
202.0,312.0,0.9249151528126384
203.0,312.0,0.9249151528126384
204.0,236.0,0.9253882272387915
205.0,197.0,0.9234665340711372
206.0,177.0,0.9142141993709341
207.0,167.0,0.9062543333297375
208.0,162.0,0.9158458302920849
209.0,160.0,0.9197321297782282
210.0,158.0,0.9217707087104148
211.0,314.0,0.9238563581713828
212.0,236.0,0.9253882272387915
213.0,198.0,0.9226343010411593
214.0,178.0,0.9133404364201734
215.0,168.0,0.9053759408345338
216.0,163.0,0.9148816497021672
217.0,161.0,0.9187318332835529
218.0,160.0,0.9197321297782282
219.0,318.0,0.9219123563154901
220.0,317.0,0.9224272710226824
221.0,239.0,0.9234735149654014
222.0,199.0,0.9237824678272579
223.0,179.0,0.9313124173192588
224.0,169.0,0.9232099963032757
225.0,164.0,0.9216268583351821
226.0,162.0,0.9241898480600164
227.0,160.0,0.9260663268171999
228.0,318.0,0.9220459892273443
229.0,239.0,0.9197571377107863
230.0,200.0,0.8958808495987916
231.0,180.0,0.9096836306931136
232.0,170.0,0.9248159387556317
233.0,165.0,0.9147061775772096
234.0,162.0,0.9165647471819311
235.0,161.0,0.9188641923357562
236.0,320.0,0.9213267789179103
237.0,320.0,0.9213267789179103
238.0,242.0,0.9181594420927651
239.0,202.0,0.8950005673227431
240.0,183.0,0.902566896993729
241.0,173.0,0.9172682468180821
242.0,167.0,0.9181344935031605
243.0,164.0,0.9233922294677586
244.0,163.0,0.9188755326752047
245.0,324.0,0.9196169219797473
246.0,244.0,0.9168522695685254
247.0,205.0,0.8930056964956127
248.0,185.0,0.9010114104763427
249.0,175.0,0.9154558599302813
250.0,169.0,0.9162475100786909
251.0,166.0,0.9214077977167676
252.0,164.0,0.9178987574402067
253.0,326.0,0.9186296058580035
254.0,326.0,0.9186296058580035
255.0,246.0,0.9155663518820781
256.0,206.0,0.8923536513385248
257.0,187.0,0.8994891963978312
258.0,176.0,0.9145651129655383
259.0,170.0,0.915320668220202
260.0,167.0,0.9204334060785565
261.0,166.0,0.9159805120991863
262.0,330.0,0.9166908760189431
263.0,249.0,0.9136762078128422
264.0,209.0,0.8904349538667116
265.0,189.0,0.8979991984902934
266.0,178.0,0.9128136442146392
267.0,172.0,0.913499316195961
268.0,169.0,0.9185192165881063
269.0,167.0,0.915038619177248
270.0,332.0,0.9157390297425368
271.0,332.0,0.9157390297425368
272.0,251.0,0.9124412132815488
273.0,210.0,0.889807570248944
274.0,188.0,0.9037718328138795
275.0,177.0,0.9187913911783656
276.0,172.0,0.9089179415718196
277.0,169.0,0.9105967792519895
278.0,168.0,0.9127648905724413
279.0,334.0,0.9147985828227343
280.0,251.0,0.9124412132815488
