time_elapsed,population_size,average_fitness
0,164,0.7625031287633168
1,138,0.7870236253761534
2,236,0.8153292032767535
3,200,0.8485625533922699
4,187,0.8624392681617826
5,152,0.9142820826663213
6,126,0.9639262434315209
7,111,1.0171947841246183
8,198,1.072195268581434
9,177,1.1267868120034894
10,154,1.168191995686642
11,133,1.2225331184000061
12,99,1.2997439491323026
13,81,1.3337451670735503
14,69,1.4118483199061005
15,124,1.4510997102978431
16,121,1.4520366157112985
17,115,1.4897020159813177
18,168,1.5267354439069196
19,154,1.533924423237605
20,143,1.5617576109036928
21,139,1.5699449876514975
22,136,1.5726160598618244
23,268,1.580183991273082
24,268,1.580183991273082
25,241,1.5874548199654614
26,226,1.5932674877087651
27,219,1.5952138494681445
28,176,1.590567908672203
29,155,1.593688270959415
30,286,1.5996635959002883
31,281,1.5991758971548726
32,280,1.5983983189517623
33,213,1.6041703860298178
34,179,1.603695945610911
35,326,1.6031115674543055
36,317,1.6003971163194952
37,314,1.6009669725095688
38,311,1.6011672341195708
39,309,1.601162798463653
40,474,1.6056142337401076
41,438,1.604341589814682
42,420,1.6041706859396674
43,410,1.605654560047947
44,405,1.604747237153113
45,322,1.6004644113238142
46,280,1.603179848339227
47,518,1.6077057698996244
48,507,1.607265125414999
49,501,1.607071122687739
50,380,1.6092966583521475
51,320,1.6098023155180443
52,578,1.6090669203002896
53,563,1.6101763265456042
54,555,1.609561667686133
55,551,1.6089910812093968
56,549,1.608194737973043
57,419,1.6111856620880112
58,708,1.6092277227589062
59,676,1.6094005494866381
60,661,1.611576167515049
61,653,1.609845072644162
62,504,1.6097536435934159
63,430,1.6078691285444082
64,392,1.6082886559437932
65,746,1.607922834191478
66,737,1.6064324190736783
67,732,1.6073953178426161
68,553,1.6072434385479677
69,464,1.611074746917297
70,838,1.606908429102756
71,815,1.6057203509927644
72,803,1.6059207030728813
73,797,1.606705241930653
74,794,1.6071924918778981
75,607,1.6090979859189378
76,513,1.6067791467442138
77,932,1.6108069239400664
78,909,1.609056124523654
79,898,1.6082758613035772
80,683,1.6098474831149618
81,575,1.6131001164917453
82,521,1.610723957046032
83,988,1.60872874040646
84,974,1.6084815805244626
85,967,1.6094539993245076
86,964,1.609615550615209
87,729,1.6081997738715843
88,612,1.6077464514889803
89,1108,1.6075289989874137
90,1078,1.6096579217709124
91,1064,1.608874067959798
92,1056,1.6085552138444363
93,805,1.6104381430813672
94,680,1.6089659948664405
95,617,1.611457960143236
96,586,1.6109511942034411
97,1142,1.610383508662212
98,1134,1.6103648264119743
99,853,1.6153994572316521
100,713,1.6119092876697287
101,643,1.6082650820604605
102,608,1.613390314898943
103,590,1.6129201601472636
104,581,1.6121742589776686
105,576,1.6122992635970868
106,574,1.6118724233948882
107,288,1.6271413860552684
108,288,1.6167513249601977
109,217,1.6084771718492756
110,181,1.6004115233201885
111,163,1.604750959772198
112,154,1.6107843894495277
113,149,1.6123471081871061
114,146,1.6125327497584736
115,145,1.6146274905482958
116,288,1.6167513249601977
117,288,1.6167513249601977
118,217,1.6079192003383862
119,181,1.624001650581571
120,163,1.6242144883524885
121,154,1.622060464809062
122,149,1.6228754560167244
123,147,1.6213526404301755
124,146,1.6188101751752242
125,290,1.6177878495512104
126,218,1.608649146165536
127,183,1.6255649920031605
128,165,1.6200646673942325
129,157,1.6239675212851425
130,152,1.6241698122117427
131,150,1.6199542112000787
132,149,1.6209132848618035
133,296,1.620813380789842
134,295,1.6203176722818176
135,223,1.6122006763110848
136,186,1.6042400153568612
137,168,1.6088604974898237
138,158,1.6139740868353953
139,153,1.6156001886578035
140,151,1.6176491285961743
141,149,1.6187192999471884
142,296,1.620813380789842
143,222,1.6301235929908793
144,186,1.6301601165949529
145,167,1.6289526374464265
146,158,1.6230367639059526
147,153,1.623011314553165
148,151,1.6227569014348382
149,150,1.6242665354347128
150,298,1.6217948170976753
151,298,1.6217948170976753
152,225,1.6319492436264278
153,188,1.631616364191358
154,171,1.6264518196060394
155,162,1.6290799800151528
156,158,1.6321432148710728
157,155,1.628198657479736
158,153,1.6255922700011896
159,304,1.6246616442073993
160,230,1.6348861598662237
161,194,1.6358049526387495
162,174,1.634508173495128
163,164,1.6283054453724548
164,159,1.6284466381797265
165,157,1.6282711876471516
166,155,1.6288723694741425
167,308,1.6265108097457062
168,307,1.6260530358665162
169,231,1.6354582864064433
170,194,1.6358049526387495
171,175,1.6352655404503387
172,165,1.6291463056469067
173,160,1.6293128928827094
174,158,1.629149518045948
175,156,1.6297581067894176
176,310,1.6276150197088197
177,233,1.6191092560115226
178,196,1.6128589218861684
179,176,1.6233645765244042
180,166,1.6242040672769735
181,161,1.6286676269647888
182,159,1.6262838028355382
183,158,1.6282932235165597
184,314,1.6295862343920533
185,313,1.6291470613688426
186,236,1.6212492828364342
187,197,1.6359304006726865
188,177,1.6358579491378333
189,167,1.6337135304543677
190,162,1.6348227836529379
191,159,1.6327335770934768
192,158,1.6304562417101887
193,314,1.6295862343920533
194,236,1.638505648474221
195,198,1.6331208672229873
196,178,1.6297519323245198
197,168,1.632633317816524
198,163,1.6305090715851245
199,160,1.6300563045872754
200,159,1.6320768138284896
201,316,1.6306068985163376
202,316,1.6306068985163376
203,239,1.6403183379189583
204,200,1.6346981702110468
205,179,1.630784910028857
206,169,1.6337103688436503
207,164,1.6316319122547327
208,161,1.6312028799712106
209,160,1.6332179271258167
210,318,1.6318697350708706
211,239,1.6406576412215368
212,201,1.6357600742397145
213,181,1.6370387688321966
214,171,1.6332997668741602
215,165,1.6346869079222577
216,162,1.6339057104648183
217,161,1.631678090233836
218,320,1.632968012572397
219,320,1.632968012572397
220,242,1.6425595533604735
221,202,1.636410011449701
222,183,1.6384596280871127
223,173,1.6348459821780084
224,167,1.636272063404111
225,164,1.6355293894915524
226,163,1.6333390632451632
227,324,1.6347315357647962
228,244,1.6437236503956862
229,205,1.6384928218868757
230,185,1.6400393012067809
231,175,1.6365572211434758
232,169,1.6380271797147894
233,166,1.6373251726501652
234,164,1.6343681628147404
235,326,1.6358454250796666
236,326,1.6358454250796666
237,246,1.6451266735151413
238,206,1.6395950101181056
239,187,1.6419243941787791
240,176,1.637858280100162
241,170,1.6393655115842334
242,167,1.6384817859607717
243,166,1.6363488294445536
244,330,1.6378389574378183
245,249,1.6471299665565322
246,209,1.642061110393213
247,189,1.643952456659399
248,178,1.6397009982581954
249,172,1.6412549846607551
250,169,1.6404152582708822
251,167,1.6375483753860425
252,332,1.6388270371891875
253,332,1.6388270371891875
254,251,1.6480854838800418
255,210,1.642656283156374
256,188,1.6386337272248632
257,177,1.6411448969888631
258,172,1.639379232803651
259,169,1.6391080361409274
260,168,1.641074183170134
261,334,1.6395948237368991
262,251,1.6480854838800418
263,211,1.643245814471543
264,190,1.6446003247330703
265,181,1.6461531179817732
266,175,1.6415803892533078
267,172,1.6413128816439195
268,170,1.6418439866825503
269,338,1.6411031381383205
270,338,1.6411031381383205
271,256,1.6504089586217796
272,214,1.6449813505862925
273,193,1.6419605060702558
274,182,1.6446037567050207
275,176,1.6422807818457728
276,173,1.6420661715054612
277,171,1.6432842394418337
278,340,1.6418439866825483
279,256,1.6504089586217796
280,215,1.6455490996098772
281,193,1.6419605060702556
282,182,1.6446037567050211
283,176,1.6422807818457728
284,173,1.6420661715054612
285,172,1.644003792646573
286,342,1.6425761703315216
287,342,1.6425761703315216
288,258,1.6513131325135255
289,216,1.6461115916980584
290,196,1.648348704302171
291,184,1.6438535980103308
292,178,1.6454951781213034
293,175,1.6447569313812638
294,174,1.6427581058854495
295,346,1.644015143976903
296,261,1.6526434113427613
297,219,1.6477682464783177
298,198,1.6495476809320178
299,188,1.6506545004750002
300,181,1.6457395163716628
301,178,1.6455511235207654
302,176,1.646112284545316
303,350,1.6454212267961044
304,350,1.6454212267961044
305,265,1.6543702638607125
306,222,1.6493801268050572
307,201,1.6513014079428385
308,189,1.6471126930538937
309,183,1.6488162768244647
310,180,1.648153888583368
311,179,1.6462298736164986
312,356,1.6474711059622993
313,268,1.6556315749815669
314,224,1.655342548239403
315,201,1.654093316022756
316,190,1.649175684120248
317,184,1.6492242120743694
318,181,1.6486506553649354
319,180,1.6500525378866646
320,358,1.648139129899141
321,357,1.6478060535384746
322,268,1.6402029972765773
323,223,1.633133107722469
324,201,1.6427123039435831
325,190,1.643809660008871
326,184,1.64757826513251
327,181,1.6450330944930633
328,180,1.6469010820445016
329,358,1.648139129899141
330,269,1.6560457601699516
331,225,1.6558390142057036
332,203,1.6552061640487097
333,193,1.6510078868125293
334,187,1.6511144234954813
335,184,1.6500135077928877
336,182,1.6507644298998936
337,362,1.6494530333329296
338,362,1.6494530333329296
339,274,1.658071337368621
340,229,1.6577815185978664
341,208,1.6578946550729476
342,196,1.652784001667292
343,190,1.6512540324547094
344,186,1.6499147962053615
345,184,1.6506564831635138
346,366,1.6507512011869878
347,276,1.6588782363246566
348,232,1.6592149221386703
349,209,1.6584396538331059
350,197,1.6574637793378748
351,190,1.6525465232621734
352,187,1.65253718782051
353,185,1.6506447541797749
354,368,1.6513961587528276
355,368,1.6513961587528276
356,278,1.6596735252237704
357,232,1.65921492213867
358,210,1.6589568335322673
359,198,1.6580172319202944
360,192,1.6537392406308697
361,189,1.6537489359986741
362,188,1.6525022430597307
363,374,1.6532515261095793
364,281,1.6608198654241255
365,235,1.6559298222971996
366,212,1.6532159533236823
367,200,1.6556474437871451
368,193,1.6532952085560322
369,190,1.6532737121942263
370,188,1.6545008648458073
371,374,1.6532515261095793
372,374,1.6532515261095793
373,282,1.6465170877468447
374,235,1.6399915051714202
375,213,1.6497394074452272
376,201,1.653335896743469
377,195,1.6537585015637983
378,192,1.6554365869455248
379,190,1.655685565117504
380,378,1.6544557151524093
381,285,1.6477858277774782
382,239,1.6421179635059076
383,216,1.6513686849898355
384,203,1.6544562070283317
385,197,1.6549086425698207
386,193,1.6560148812652733
387,191,1.6562686113245173
388,380,1.655048302918223
389,380,1.655048302918223
390,287,1.6486169188079975
391,240,1.6426385027857038
392,217,1.6519017665827715
393,204,1.6550081245951387
394,198,1.6554749998833924
395,195,1.6571536762333938
396,193,1.6574165779497245
397,384,1.6562149600821687
398,289,1.6494365068484753
399,243,1.6441744149816457
400,219,1.6529533247934955
401,207,1.6566318820742962
402,200,1.6565907237911288
403,196,1.6577143584498408
404,194,1.6579816852317208
405,386,1.656789221380484
406,386,1.656789221380484
407,291,1.6502448290739635
408,243,1.6441744149816457
409,220,1.653471934183784
410,208,1.6571627258655597
411,202,1.6576843541561375
412,198,1.6588187325125394
413,196,1.6590946005932032
414,390,1.6579200743987048
415,294,1.65143669194726
416,247,1.6461642607415707
417,222,1.6544951364943539
418,209,1.6576884898119302
419,203,1.6582230883260924
420,200,1.6599010190939842
421,198,1.6601850328160699
422,394,1.6590279659343221
423,393,1.6587531073472415
424,296,1.6522178453169205
425,247,1.6641678805277684
426,222,1.6599658168433766
427,209,1.65667209631565
428,203,1.6581666071899144
429,200,1.6575799448255741
430,198,1.6587886173698163
431,394,1.6590279659343221
432,296,1.6662030170406574
433,248,1.6617545335418675
434,223,1.658830956958959
435,210,1.656894523937668
436,204,1.6600150679818588
437,201,1.6610304489270975
438,199,1.659332631305933
439,396,1.6595735185844367
440,396,1.6595735185844367
441,299,1.6672148334983465
442,250,1.6625968763987886
443,226,1.660267458291234
444,213,1.6624465015773249
445,206,1.662165619303353
446,203,1.6602409747278803
447,201,1.659831698465626
448,400,1.6606482573051622
449,301,1.6678781727485703
450,253,1.6638354200461194
451,228,1.6612041243646183
452,217,1.664374628564969
453,209,1.6636710992749364
454,205,1.661282988541823
455,203,1.660888010703965
456,404,1.6617017140710217
457,404,1.6617017140710217
458,305,1.6691787526555661
459,255,1.6646449256979696
460,231,1.6625787122385456
461,219,1.66531227936033
462,211,1.6646509693354299
463,208,1.6628084366492537
464,206,1.6624340210916306
465,410,1.6632433581186215
466,308,1.670132018610126
467,258,1.6658356520347026
468,232,1.6667879487593409
469,219,1.6635638023387456
470,212,1.6650118160057514
471,208,1.6641816292725555
472,206,1.6620882472348617
473,410,1.6633488595004988
474,410,1.6633488595004988
475,309,1.6571888474398688
476,258,1.6687218734657197
477,233,1.6652068163220026
478,220,1.6623874772443987
479,213,1.6628116696367132
480,210,1.6627742930637153
481,208,1.6633600791224157
482,414,1.6644552597207787
483,312,1.658245179586188
484,262,1.670223026399938
485,236,1.6665013998940574
486,224,1.6642564042696242
487,217,1.6653905082733664
488,213,1.6663625034207066
489,211,1.6648343063006326
490,420,1.6659208615912964
491,419,1.6656795094932875
492,316,1.6596224227642995
493,264,1.6541122485261632
494,237,1.6568866152612158
495,224,1.6615724480138336
496,217,1.6624514884539092
497,214,1.6648589647997825
498,212,1.6655069837756264
499,422,1.6664001342408965
500,316,1.6728593417415019
501,263,1.6680887692447828
502,237,1.6690856397975609
503,224,1.666066809071608
504,217,1.667562200521079
505,214,1.6672678448560905
506,212,1.6652628247211951
507,422,1.6664001342408965
508,422,1.6664001342408965
509,318,1.6602980514931849
510,265,1.6545384188738268
511,240,1.658263624953663
512,227,1.6629663899870917
513,221,1.6643446269553228
514,217,1.6653627881297037
515,215,1.666548289759323
516,428,1.6678110770878511
517,323,1.6619505180437089
518,271,1.6570293924188422
519,245,1.6604837018047527
520,232,1.66520951500153
521,225,1.6661704538655755
522,221,1.6672032334243152
523,218,1.6679313049092914
524,434,1.6691830076901901
525,434,1.6691830076901901
526,326,1.6629176671781871
527,274,1.6582339690418877
528,247,1.6660621888046228
529,233,1.6691385721589336
530,225,1.669055933738759
531,221,1.6702780750640895
532,219,1.6706296222280768
533,436,1.6696319268781112
534,328,1.6763052459701189
535,275,1.6724069636336805
536,248,1.67343071745665
537,235,1.67079355969901
538,227,1.6689507601749285
539,223,1.6709021973433436
540,221,1.6709543087393657
541,440,1.6705175220033741
542,440,1.6705175220033741
543,332,1.677398524821768
544,278,1.6734282632058746
545,252,1.6749166963963382
546,238,1.6720068432825146
547,230,1.6702302814420862
548,226,1.672178460971401
549,224,1.6722412696579056
550,446,1.6718161301018533
551,335,1.6782013504859643
552,280,1.677854972336707
553,252,1.6771435754600819
554,238,1.6765233744246588
555,230,1.6726477852724488
556,227,1.6729057502876015
557,225,1.6715308031827047
558,448,1.6722412696579028
559,447,1.6720291754274799
560,336,1.6660167660912482
561,281,1.6767698695347582
562,253,1.6732574546093553
563,239,1.6752472066692201
564,232,1.6756935268407198
565,228,1.672265342362034
566,226,1.6727097275764762
567,450,1.6726626301956766
568,338,1.6789899248070095
569,283,1.6788004750044137
570,255,1.678201267403575
571,242,1.6780196391557722
572,235,1.6773904641521165
573,231,1.6770666081903116
574,229,1.6752960110639823
575,228,1.6739045349385917
576,456,1.6739045349385886
577,343,1.668078615572182
578,286,1.6783481478760565
579,258,1.6750750890288837
580,244,1.6771283579804457
581,236,1.6772418974138776
582,232,1.673899515608499
583,230,1.6743503825865724
584,458,1.6745048008440437
585,457,1.6743023006475164
586,343,1.668337029779942
587,286,1.6786580642161322
588,257,1.6750621075955507
589,243,1.6771230783120712
590,236,1.6776174739954945
591,232,1.6742815676484197
592,230,1.674735756818145
593,458,1.674698329388283
594,344,1.6807834738429446
595,288,1.6769866914967533
596,259,1.6745488674590796
597,246,1.673550600530058
598,239,1.6762411053603603
599,235,1.6748213329184733
600,233,1.6751907549983958
601,232,1.6758924982840024
602,462,1.6754978883603069
603,348,1.6817750131166695
604,292,1.678220399704428
605,262,1.678771440731714
606,247,1.679010063899532
607,240,1.6761303839881463
608,236,1.6759893741098444
609,234,1.6766715999282162
610,466,1.6762837209980466
611,466,1.6762837209980466
612,350,1.6822622838454715
613,292,1.6818239623815885
614,262,1.677482311532596
615,247,1.6788897849693114
616,240,1.674952797777743
617,236,1.6747605810799548
618,234,1.675432304393798
619,466,1.6764690168732639
620,350,1.6708111911435204
621,293,1.6813669694591322
622,264,1.6778281866079812
623,250,1.6799863505691348
624,243,1.6805489854954205
625,239,1.6806650620092645
626,237,1.6794252119031103
627,236,1.677803377298169
628,470,1.677423615539192
629,354,1.6718986058272887
630,297,1.6825209145257705
631,267,1.682357949852812
632,252,1.6811017390710261
633,244,1.6776239504987878
634,240,1.6790125509906766
635,238,1.6779003419461629
636,474,1.6781799343165582
637,473,1.6779920538591784
638,356,1.6724331495622868
639,297,1.6672497692043824
640,267,1.6699196010776465
641,252,1.673621582048208
642,244,1.6765730166790471
643,240,1.6767395927929314
644,238,1.6771173737356664
645,474,1.6781799343165582
646,356,1.68417634675719
647,298,1.6841193862921762
648,268,1.6798096934452742
649,254,1.6816592775585446
650,246,1.6827635960776446
651,242,1.6805163686122853
652,240,1.6792907775208166
653,478,1.6789628554028
654,478,1.6789628554028
655,361,1.6853761297858905
656,302,1.68527991103165
657,273,1.6814761950567043
658,258,1.6830558624665122
659,251,1.6794075979904322
660,247,1.679296084064006
661,244,1.6794056792905425
662,243,1.6804514207029988
663,246,1.698577975845724
664,186,1.7022413169152855
665,156,1.7045180286713508
666,140,1.69895607931334
667,132,1.6978208951678715
668,128,1.697330031952823
669,125,1.6986227000575493
670,248,1.6991301485458155
671,248,1.6991301485458155
672,247,1.698855179954272
673,372,1.7022413169152824
674,341,1.7002584845457298
675,325,1.6988418833847514
676,317,1.6997825670086115
677,313,1.7002069007742684
678,311,1.700276770422917
679,310,1.700996849567497
680,248,1.6991301485458135
681,434,1.7025775101917837
682,419,1.7035704241878504
683,319,1.6990013821935015
684,269,1.7012302864605862
685,245,1.6987457143167102
686,232,1.701822590048971
687,226,1.7039269998231463
688,223,1.703814005022251
689,221,1.7039449718513264
690,440,1.7036581426749327
691,332,1.7085555401540902
692,279,1.7093995001699995
693,251,1.7076920975530387
694,238,1.7062566088380569
695,231,1.7049959755313313
696,229,1.7055660988835935
697,226,1.704214224134995
698,224,1.7047900935317597
699,446,1.7045109128271578
700,336,1.7092518717076965
701,282,1.7100127756007124
702,255,1.7086231609742777
703,241,1.707397568863474
704,233,1.7076637808859483
705,229,1.7056417738288294
706,226,1.7063388535815232
707,450,1.7050667926300902
708,449,1.7049287512090945
709,338,1.7095938570269231
710,283,1.7102143113429609
711,255,1.7077092830772644
712,240,1.7082052049276404
713,233,1.7063883594912834
714,229,1.7055152292235456
715,227,1.7039796807659995
716,452,1.7053410430638376
717,340,1.7011132456534803
718,285,1.7025056076048075
719,257,1.70114187428144
720,243,1.7047751530394586
721,235,1.7040151354711897
722,231,1.7040260967576661
723,229,1.7049680805427956
724,456,1.705882326814655
725,456,1.705882326814655
726,344,1.7018799217581726
727,288,1.7031779178449347
728,261,1.7021519205094182
729,246,1.7055345705713802
730,240,1.7076090226217884
731,235,1.7070429438631753
732,233,1.7071948818327352
733,232,1.7069368968809064
734,234,1.6946373501002288
735,177,1.694048812357776
736,148,1.6999618149374243
737,134,1.6998302052005916
738,126,1.6966200056698129
739,122,1.6965283492776009
740,120,1.6953530319212773
741,236,1.6952509945117271
742,235,1.6949454779323851
743,235,1.6949454779323851
744,354,1.6940761665402237
745,325,1.6920470125770533
746,310,1.6922454432667609
747,302,1.6934470556900976
748,298,1.693996890306054
749,296,1.6943636473236805
750,590,1.6945625102382929
751,531,1.6948867393703406
752,503,1.69552823718315
753,488,1.6939281604776315
754,394,1.6923114385279059
755,346,1.6931698124460424
756,321,1.6940364737687201
757,309,1.694830892823321
758,606,1.6948354862391553
759,603,1.6953007127761948
760,454,1.6936232022084832
761,379,1.6963011965084958
762,343,1.6948470486709064
763,324,1.6954286150397273
764,314,1.6920745660571774
765,309,1.6925641515157517
766,306,1.6939933334548656
767,305,1.6944220316448528
768,306,1.6892059310786418
769,230,1.6849304946252583
770,193,1.6853297722440204
771,174,1.6900981965116322
772,164,1.6878635532176314
773,159,1.6910183223827924
774,157,1.690049799220063
775,156,1.68955622491598
776,310,1.688275121795948
777,309,1.6880201953595044
778,233,1.6834130438619388
779,194,1.6849597405384105
780,175,1.6836567686205648
781,165,1.6841587544153727
782,160,1.6843907743716282
783,157,1.6869172170094495
784,156,1.6864035620501703
785,310,1.688275121795948
786,233,1.6920085104349727
787,195,1.6896411756001475
788,175,1.688362043944452
789,165,1.6929869654524896
790,160,1.6899158283032052
791,158,1.6889394794126507
792,157,1.6884419767932597
793,312,1.6890501763215484
794,312,1.6890501763215484
795,236,1.6933194812609524
796,197,1.6908548045563851
797,179,1.6919093713241098
798,169,1.6854693487343058
799,165,1.6866804630495043
800,162,1.6881201771385463
801,160,1.6891985225657922
802,318,1.6907868296557558
803,240,1.6945482797508873
804,202,1.6927407596578858
805,182,1.6918514390062829
806,172,1.6964910087704945
807,166,1.693211381606747
808,164,1.6923109424719875
809,163,1.6918524366549015
810,322,1.6917341658172618
811,321,1.691499545179132
812,242,1.695147445956723
813,203,1.693106802175123
814,183,1.6922623458459043
815,172,1.6964910087704945
816,167,1.693653513397467
817,164,1.6923109424719875
818,163,1.6918524366549015
819,324,1.69219906226689
820,244,1.6892748456564863
821,205,1.6914426356611576
822,185,1.6904672311569064
823,174,1.692092430451801
824,168,1.69562121579959
825,165,1.6942937580428554
826,164,1.6938501383317934
827,326,1.6926582544656026
828,326,1.6926582544656026
829,246,1.6899071427703118
830,206,1.691809649034924
831,187,1.691286270295945
832,176,1.692944191363224
833,170,1.6964615237390892
834,167,1.6951650590322465
835,166,1.6947320329381215
836,330,1.6935599409648923
837,249,1.6908365433472603
838,209,1.692889616618016
839,189,1.692087975273311
840,178,1.693776811580008
841,172,1.6972822896334832
